; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave --gnu -o.\temp\obj\lcd_font.o --asm_dir=.\Temp\Lst\ --list_dir=.\Temp\Lst\ --depend=.\temp\obj\lcd_font.d --cpu=ARM9E --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\users\include -I.\..\machine\include -I.\..\periph\include -I.\..\include -I.\..\emwin\Include -I.\..\tinyusb\src -I.\..\tinyusb\hw -I.\..\display -I.\..\lib\display_gfx -I.\..\lib\printf -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\Atmel\SAM9260 -D__RTX -D__UVISION_VERSION=536 -DPCB_TINY200V1 -DCFG_TUSB_MCU=OPT_MCU_F1C100S -DCFG_TUSB_OS=OPT_OS_RTX4 --omf_browse=.\temp\obj\lcd_font.crf ..\lib\display_gfx\lcd_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0037b4  40404040          DCB      0x40,0x40,0x40,0x40
0037b8  00000000          DCB      0x00,0x00,0x00,0x00
0037bc  00001010          DCB      0x00,0x00,0x10,0x10
0037c0  10100000          DCB      0x10,0x10,0x00,0x00
0037c4  10101010          DCB      0x10,0x10,0x10,0x10
0037c8  00000000          DCB      0x00,0x00,0x00,0x00
0037cc  00384440          DCB      0x00,0x38,0x44,0x40
0037d0  30484444          DCB      0x30,0x48,0x44,0x44
0037d4  24180444          DCB      0x24,0x18,0x04,0x44
0037d8  38000000          DCB      0x38,0x00,0x00,0x00
0037dc  2424007e          DCB      0x24,0x24,0x00,0x7e
0037e0  40404078          DCB      0x40,0x40,0x40,0x78
0037e4  4040407e          DCB      0x40,0x40,0x40,0x7e
0037e8  00000000          DCB      0x00,0x00,0x00,0x00
0037ec  0000007e          DCB      0x00,0x00,0x00,0x7e
0037f0  8199a5a1          DCB      0x81,0x99,0xa5,0xa1
0037f4  a599817e          DCB      0xa5,0x99,0x81,0x7e
0037f8  00000000          DCB      0x00,0x00,0x00,0x00
0037fc  00003c42          DCB      0x00,0x00,0x3c,0x42
003800  40407840          DCB      0x40,0x40,0x78,0x40
003804  4040423c          DCB      0x40,0x40,0x42,0x3c
003808  00000000          DCB      0x00,0x00,0x00,0x00
00380c  00000000          DCB      0x00,0x00,0x00,0x00
003810  00122448          DCB      0x00,0x12,0x24,0x48
003814  90482412          DCB      0x90,0x48,0x24,0x12
003818  00000000          DCB      0x00,0x00,0x00,0x00
00381c  00000000          DCB      0x00,0x00,0x00,0x00
003820  007e0202          DCB      0x00,0x7e,0x02,0x02
003824  02000000          DCB      0x02,0x00,0x00,0x00
003828  00000000          DCB      0x00,0x00,0x00,0x00
00382c  00000000          DCB      0x00,0x00,0x00,0x00
003830  0000003c          DCB      0x00,0x00,0x00,0x3c
003834  00000000          DCB      0x00,0x00,0x00,0x00
003838  00000000          DCB      0x00,0x00,0x00,0x00
00383c  0000007e          DCB      0x00,0x00,0x00,0x7e
003840  81b9a5b9          DCB      0x81,0xb9,0xa5,0xb9
003844  a9a5817e          DCB      0xa9,0xa5,0x81,0x7e
003848  00000000          DCB      0x00,0x00,0x00,0x00
00384c  44440038          DCB      0x44,0x44,0x00,0x38
003850  10101010          DCB      0x10,0x10,0x10,0x10
003854  10101038          DCB      0x10,0x10,0x10,0x38
003858  00000000          DCB      0x00,0x00,0x00,0x00
00385c  00182424          DCB      0x00,0x18,0x24,0x24
003860  18000000          DCB      0x18,0x00,0x00,0x00
003864  00000000          DCB      0x00,0x00,0x00,0x00
003868  00000000          DCB      0x00,0x00,0x00,0x00
00386c  00000000          DCB      0x00,0x00,0x00,0x00
003870  0010107c          DCB      0x00,0x10,0x10,0x7c
003874  1010007c          DCB      0x10,0x10,0x00,0x7c
003878  00000000          DCB      0x00,0x00,0x00,0x00
00387c  00003810          DCB      0x00,0x00,0x38,0x10
003880  10101010          DCB      0x10,0x10,0x10,0x10
003884  10101038          DCB      0x10,0x10,0x10,0x38
003888  00000000          DCB      0x00,0x00,0x00,0x00
00388c  00001010          DCB      0x00,0x00,0x10,0x10
003890  00301010          DCB      0x00,0x30,0x10,0x10
003894  10101038          DCB      0x10,0x10,0x10,0x38
003898  00000000          DCB      0x00,0x00,0x00,0x00
00389c  00000002          DCB      0x00,0x00,0x00,0x02
0038a0  027e4040          DCB      0x02,0x7e,0x40,0x40
0038a4  40404040          DCB      0x40,0x40,0x40,0x40
0038a8  00000000          DCB      0x00,0x00,0x00,0x00
0038ac  00000000          DCB      0x00,0x00,0x00,0x00
0038b0  00424242          DCB      0x00,0x42,0x42,0x42
0038b4  4242467a          DCB      0x42,0x42,0x46,0x7a
0038b8  40404000          DCB      0x40,0x40,0x40,0x00
0038bc  00007e92          DCB      0x00,0x00,0x7e,0x92
0038c0  92929272          DCB      0x92,0x92,0x92,0x72
0038c4  12121212          DCB      0x12,0x12,0x12,0x12
0038c8  00000000          DCB      0x00,0x00,0x00,0x00
0038cc  00000000          DCB      0x00,0x00,0x00,0x00
0038d0  00000010          DCB      0x00,0x00,0x00,0x10
0038d4  10000000          DCB      0x10,0x00,0x00,0x00
0038d8  00000000          DCB      0x00,0x00,0x00,0x00
0038dc  00002424          DCB      0x00,0x00,0x24,0x24
0038e0  003c4242          DCB      0x00,0x3c,0x42,0x42
0038e4  7e40403c          DCB      0x7e,0x40,0x40,0x3c
0038e8  00000000          DCB      0x00,0x00,0x00,0x00
0038ec  00009696          DCB      0x00,0x00,0x96,0x96
0038f0  96d0f0f0          DCB      0x96,0xd0,0xf0,0xf0
0038f4  b0969096          DCB      0xb0,0x96,0x90,0x96
0038f8  00000000          DCB      0x00,0x00,0x00,0x00
0038fc  00000000          DCB      0x00,0x00,0x00,0x00
003900  003c4240          DCB      0x00,0x3c,0x42,0x40
003904  7840423c          DCB      0x78,0x40,0x42,0x3c
003908  00000000          DCB      0x00,0x00,0x00,0x00
00390c  00000000          DCB      0x00,0x00,0x00,0x00
003910  00904824          DCB      0x00,0x90,0x48,0x24
003914  12244890          DCB      0x12,0x24,0x48,0x90
003918  00000000          DCB      0x00,0x00,0x00,0x00
00391c  00000404          DCB      0x00,0x00,0x04,0x04
003920  000c0404          DCB      0x00,0x0c,0x04,0x04
003924  04040404          DCB      0x04,0x04,0x04,0x04
003928  44443800          DCB      0x44,0x44,0x38,0x00
00392c  00003c42          DCB      0x00,0x00,0x3c,0x42
003930  40403c02          DCB      0x40,0x40,0x3c,0x02
003934  0242423c          DCB      0x02,0x42,0x42,0x3c
003938  00000000          DCB      0x00,0x00,0x00,0x00
00393c  00000000          DCB      0x00,0x00,0x00,0x00
003940  003e4040          DCB      0x00,0x3e,0x40,0x40
003944  3c02027c          DCB      0x3c,0x02,0x02,0x7c
003948  00000000          DCB      0x00,0x00,0x00,0x00
00394c  00004848          DCB      0x00,0x00,0x48,0x48
003950  00301010          DCB      0x00,0x30,0x10,0x10
003954  10101038          DCB      0x10,0x10,0x10,0x38
003958  00000000          DCB      0x00,0x00,0x00,0x00
00395c  00003c42          DCB      0x00,0x00,0x3c,0x42
003960  4242427e          DCB      0x42,0x42,0x42,0x7e
003964  42424242          DCB      0x42,0x42,0x42,0x42
003968  00000000          DCB      0x00,0x00,0x00,0x00
00396c  00007c40          DCB      0x00,0x00,0x7c,0x40
003970  407c4242          DCB      0x40,0x7c,0x42,0x42
003974  4242427c          DCB      0x42,0x42,0x42,0x7c
003978  00000000          DCB      0x00,0x00,0x00,0x00
00397c  00007c42          DCB      0x00,0x00,0x7c,0x42
003980  42427c42          DCB      0x42,0x42,0x7c,0x42
003984  4242427c          DCB      0x42,0x42,0x42,0x7c
003988  00000000          DCB      0x00,0x00,0x00,0x00
00398c  00007e40          DCB      0x00,0x00,0x7e,0x40
003990  40404040          DCB      0x40,0x40,0x40,0x40
003994  40404040          DCB      0x40,0x40,0x40,0x40
003998  00000000          DCB      0x00,0x00,0x00,0x00
00399c  00003c44          DCB      0x00,0x00,0x3c,0x44
0039a0  44444444          DCB      0x44,0x44,0x44,0x44
0039a4  444444fe          DCB      0x44,0x44,0x44,0xfe
0039a8  82000000          DCB      0x82,0x00,0x00,0x00
0039ac  00007e40          DCB      0x00,0x00,0x7e,0x40
0039b0  40407840          DCB      0x40,0x40,0x78,0x40
0039b4  4040407e          DCB      0x40,0x40,0x40,0x7e
0039b8  00000000          DCB      0x00,0x00,0x00,0x00
0039bc  00009292          DCB      0x00,0x00,0x92,0x92
0039c0  92543854          DCB      0x92,0x54,0x38,0x54
0039c4  92929292          DCB      0x92,0x92,0x92,0x92
0039c8  00000000          DCB      0x00,0x00,0x00,0x00
0039cc  00003c42          DCB      0x00,0x00,0x3c,0x42
0039d0  42021c02          DCB      0x42,0x02,0x1c,0x02
0039d4  0242423c          DCB      0x02,0x42,0x42,0x3c
0039d8  00000000          DCB      0x00,0x00,0x00,0x00
0039dc  00004242          DCB      0x00,0x00,0x42,0x42
0039e0  42464a52          DCB      0x42,0x46,0x4a,0x52
0039e4  62424242          DCB      0x62,0x42,0x42,0x42
0039e8  00000000          DCB      0x00,0x00,0x00,0x00
0039ec  24184242          DCB      0x24,0x18,0x42,0x42
0039f0  42464a52          DCB      0x42,0x46,0x4a,0x52
0039f4  62424242          DCB      0x62,0x42,0x42,0x42
0039f8  00000000          DCB      0x00,0x00,0x00,0x00
0039fc  00004244          DCB      0x00,0x00,0x42,0x44
003a00  48506060          DCB      0x48,0x50,0x60,0x60
003a04  50484442          DCB      0x50,0x48,0x44,0x42
003a08  00000000          DCB      0x00,0x00,0x00,0x00
003a0c  00000e12          DCB      0x00,0x00,0x0e,0x12
003a10  22222222          DCB      0x22,0x22,0x22,0x22
003a14  22222242          DCB      0x22,0x22,0x22,0x42
003a18  00000000          DCB      0x00,0x00,0x00,0x00
003a1c  000082c6          DCB      0x00,0x00,0x82,0xc6
003a20  aa929282          DCB      0xaa,0x92,0x92,0x82
003a24  82828282          DCB      0x82,0x82,0x82,0x82
003a28  00000000          DCB      0x00,0x00,0x00,0x00
003a2c  00004242          DCB      0x00,0x00,0x42,0x42
003a30  42427e42          DCB      0x42,0x42,0x7e,0x42
003a34  42424242          DCB      0x42,0x42,0x42,0x42
003a38  00000000          DCB      0x00,0x00,0x00,0x00
003a3c  00003c42          DCB      0x00,0x00,0x3c,0x42
003a40  42424242          DCB      0x42,0x42,0x42,0x42
003a44  4242423c          DCB      0x42,0x42,0x42,0x3c
003a48  00000000          DCB      0x00,0x00,0x00,0x00
003a4c  00007e42          DCB      0x00,0x00,0x7e,0x42
003a50  42424242          DCB      0x42,0x42,0x42,0x42
003a54  42424242          DCB      0x42,0x42,0x42,0x42
003a58  00000000          DCB      0x00,0x00,0x00,0x00
003a5c  00007c42          DCB      0x00,0x00,0x7c,0x42
003a60  4242427c          DCB      0x42,0x42,0x42,0x7c
003a64  40404040          DCB      0x40,0x40,0x40,0x40
003a68  00000000          DCB      0x00,0x00,0x00,0x00
003a6c  00003c42          DCB      0x00,0x00,0x3c,0x42
003a70  42404040          DCB      0x42,0x40,0x40,0x40
003a74  4042423c          DCB      0x40,0x42,0x42,0x3c
003a78  00000000          DCB      0x00,0x00,0x00,0x00
003a7c  0000fe10          DCB      0x00,0x00,0xfe,0x10
003a80  10101010          DCB      0x10,0x10,0x10,0x10
003a84  10101010          DCB      0x10,0x10,0x10,0x10
003a88  00000000          DCB      0x00,0x00,0x00,0x00
003a8c  00004242          DCB      0x00,0x00,0x42,0x42
003a90  4242423e          DCB      0x42,0x42,0x42,0x3e
003a94  0202023c          DCB      0x02,0x02,0x02,0x3c
003a98  00000000          DCB      0x00,0x00,0x00,0x00
003a9c  00107c92          DCB      0x00,0x10,0x7c,0x92
003aa0  92929292          DCB      0x92,0x92,0x92,0x92
003aa4  9292927c          DCB      0x92,0x92,0x92,0x7c
003aa8  10000000          DCB      0x10,0x00,0x00,0x00
003aac  00004242          DCB      0x00,0x00,0x42,0x42
003ab0  24241818          DCB      0x24,0x24,0x18,0x18
003ab4  24244242          DCB      0x24,0x24,0x42,0x42
003ab8  00000000          DCB      0x00,0x00,0x00,0x00
003abc  00004242          DCB      0x00,0x00,0x42,0x42
003ac0  42424242          DCB      0x42,0x42,0x42,0x42
003ac4  4242423f          DCB      0x42,0x42,0x42,0x3f
003ac8  01010000          DCB      0x01,0x01,0x00,0x00
003acc  00004242          DCB      0x00,0x00,0x42,0x42
003ad0  4242423e          DCB      0x42,0x42,0x42,0x3e
003ad4  02020202          DCB      0x02,0x02,0x02,0x02
003ad8  00000000          DCB      0x00,0x00,0x00,0x00
003adc  00009292          DCB      0x00,0x00,0x92,0x92
003ae0  92929292          DCB      0x92,0x92,0x92,0x92
003ae4  9292927e          DCB      0x92,0x92,0x92,0x7e
003ae8  00000000          DCB      0x00,0x00,0x00,0x00
003aec  00009292          DCB      0x00,0x00,0x92,0x92
003af0  92929292          DCB      0x92,0x92,0x92,0x92
003af4  9292927f          DCB      0x92,0x92,0x92,0x7f
003af8  01010000          DCB      0x01,0x01,0x00,0x00
003afc  0000c040          DCB      0x00,0x00,0xc0,0x40
003b00  407c4242          DCB      0x40,0x7c,0x42,0x42
003b04  4242427c          DCB      0x42,0x42,0x42,0x7c
003b08  00000000          DCB      0x00,0x00,0x00,0x00
003b0c  00008282          DCB      0x00,0x00,0x82,0x82
003b10  82f28a8a          DCB      0x82,0xf2,0x8a,0x8a
003b14  8a8a8af2          DCB      0x8a,0x8a,0x8a,0xf2
003b18  00000000          DCB      0x00,0x00,0x00,0x00
003b1c  00004040          DCB      0x00,0x00,0x40,0x40
003b20  407c4242          DCB      0x40,0x7c,0x42,0x42
003b24  4242427c          DCB      0x42,0x42,0x42,0x7c
003b28  00000000          DCB      0x00,0x00,0x00,0x00
003b2c  00003c42          DCB      0x00,0x00,0x3c,0x42
003b30  02021e02          DCB      0x02,0x02,0x1e,0x02
003b34  0202423c          DCB      0x02,0x02,0x42,0x3c
003b38  00000000          DCB      0x00,0x00,0x00,0x00
003b3c  00008c92          DCB      0x00,0x00,0x8c,0x92
003b40  929292f2          DCB      0x92,0x92,0x92,0xf2
003b44  9292928c          DCB      0x92,0x92,0x92,0x8c
003b48  00000000          DCB      0x00,0x00,0x00,0x00
003b4c  00003e42          DCB      0x00,0x00,0x3e,0x42
003b50  4242423e          DCB      0x42,0x42,0x42,0x3e
003b54  0a122242          DCB      0x0a,0x12,0x22,0x42
003b58  00000000          DCB      0x00,0x00,0x00,0x00
003b5c  00000000          DCB      0x00,0x00,0x00,0x00
003b60  003c023e          DCB      0x00,0x3c,0x02,0x3e
003b64  4242423e          DCB      0x42,0x42,0x42,0x3e
003b68  00000000          DCB      0x00,0x00,0x00,0x00
003b6c  00003c40          DCB      0x00,0x00,0x3c,0x40
003b70  407c4242          DCB      0x40,0x7c,0x42,0x42
003b74  4242427c          DCB      0x42,0x42,0x42,0x7c
003b78  00000000          DCB      0x00,0x00,0x00,0x00
003b7c  00000000          DCB      0x00,0x00,0x00,0x00
003b80  007c4242          DCB      0x00,0x7c,0x42,0x42
003b84  7c42427c          DCB      0x7c,0x42,0x42,0x7c
003b88  00000000          DCB      0x00,0x00,0x00,0x00
003b8c  00000000          DCB      0x00,0x00,0x00,0x00
003b90  007e4040          DCB      0x00,0x7e,0x40,0x40
003b94  40404040          DCB      0x40,0x40,0x40,0x40
003b98  00000000          DCB      0x00,0x00,0x00,0x00
003b9c  00000000          DCB      0x00,0x00,0x00,0x00
003ba0  003c4444          DCB      0x00,0x3c,0x44,0x44
003ba4  444444fe          DCB      0x44,0x44,0x44,0xfe
003ba8  82000000          DCB      0x82,0x00,0x00,0x00
003bac  00000000          DCB      0x00,0x00,0x00,0x00
003bb0  003c4242          DCB      0x00,0x3c,0x42,0x42
003bb4  7e40403c          DCB      0x7e,0x40,0x40,0x3c
003bb8  00000000          DCB      0x00,0x00,0x00,0x00
003bbc  00000000          DCB      0x00,0x00,0x00,0x00
003bc0  00929254          DCB      0x00,0x92,0x92,0x54
003bc4  38549292          DCB      0x38,0x54,0x92,0x92
003bc8  00000000          DCB      0x00,0x00,0x00,0x00
003bcc  00000000          DCB      0x00,0x00,0x00,0x00
003bd0  003c4202          DCB      0x00,0x3c,0x42,0x02
003bd4  1c02423c          DCB      0x1c,0x02,0x42,0x3c
003bd8  00000000          DCB      0x00,0x00,0x00,0x00
003bdc  00000000          DCB      0x00,0x00,0x00,0x00
003be0  00424246          DCB      0x00,0x42,0x42,0x46
003be4  4a526242          DCB      0x4a,0x52,0x62,0x42
003be8  00000000          DCB      0x00,0x00,0x00,0x00
003bec  00002418          DCB      0x00,0x00,0x24,0x18
003bf0  00424246          DCB      0x00,0x42,0x42,0x46
003bf4  4a526242          DCB      0x4a,0x52,0x62,0x42
003bf8  00000000          DCB      0x00,0x00,0x00,0x00
003bfc  00000000          DCB      0x00,0x00,0x00,0x00
003c00  00424448          DCB      0x00,0x42,0x44,0x48
003c04  70484442          DCB      0x70,0x48,0x44,0x42
003c08  00000000          DCB      0x00,0x00,0x00,0x00
003c0c  00000000          DCB      0x00,0x00,0x00,0x00
003c10  001e2222          DCB      0x00,0x1e,0x22,0x22
003c14  22222242          DCB      0x22,0x22,0x22,0x42
003c18  00000000          DCB      0x00,0x00,0x00,0x00
003c1c  00000000          DCB      0x00,0x00,0x00,0x00
003c20  0082c6aa          DCB      0x00,0x82,0xc6,0xaa
003c24  92828282          DCB      0x92,0x82,0x82,0x82
003c28  00000000          DCB      0x00,0x00,0x00,0x00
003c2c  00000000          DCB      0x00,0x00,0x00,0x00
003c30  00424242          DCB      0x00,0x42,0x42,0x42
003c34  7e424242          DCB      0x7e,0x42,0x42,0x42
003c38  00000000          DCB      0x00,0x00,0x00,0x00
003c3c  00000000          DCB      0x00,0x00,0x00,0x00
003c40  003c4242          DCB      0x00,0x3c,0x42,0x42
003c44  4242423c          DCB      0x42,0x42,0x42,0x3c
003c48  00000000          DCB      0x00,0x00,0x00,0x00
003c4c  00000000          DCB      0x00,0x00,0x00,0x00
003c50  007e4242          DCB      0x00,0x7e,0x42,0x42
003c54  42424242          DCB      0x42,0x42,0x42,0x42
003c58  00000000          DCB      0x00,0x00,0x00,0x00
003c5c  00000000          DCB      0x00,0x00,0x00,0x00
003c60  007c4242          DCB      0x00,0x7c,0x42,0x42
003c64  4242427c          DCB      0x42,0x42,0x42,0x7c
003c68  40404000          DCB      0x40,0x40,0x40,0x00
003c6c  00000000          DCB      0x00,0x00,0x00,0x00
003c70  003c4240          DCB      0x00,0x3c,0x42,0x40
003c74  4040423c          DCB      0x40,0x40,0x42,0x3c
003c78  00000000          DCB      0x00,0x00,0x00,0x00
003c7c  00000000          DCB      0x00,0x00,0x00,0x00
003c80  00fe1010          DCB      0x00,0xfe,0x10,0x10
003c84  10101010          DCB      0x10,0x10,0x10,0x10
003c88  00000000          DCB      0x00,0x00,0x00,0x00
003c8c  00000000          DCB      0x00,0x00,0x00,0x00
003c90  00424242          DCB      0x00,0x42,0x42,0x42
003c94  4242423e          DCB      0x42,0x42,0x42,0x3e
003c98  02023c00          DCB      0x02,0x02,0x3c,0x00
003c9c  00000000          DCB      0x00,0x00,0x00,0x00
003ca0  107c9292          DCB      0x10,0x7c,0x92,0x92
003ca4  9292927c          DCB      0x92,0x92,0x92,0x7c
003ca8  10000000          DCB      0x10,0x00,0x00,0x00
003cac  00000000          DCB      0x00,0x00,0x00,0x00
003cb0  00424224          DCB      0x00,0x42,0x42,0x24
003cb4  18244242          DCB      0x18,0x24,0x42,0x42
003cb8  00000000          DCB      0x00,0x00,0x00,0x00
003cbc  00000000          DCB      0x00,0x00,0x00,0x00
003cc0  00424242          DCB      0x00,0x42,0x42,0x42
003cc4  4242423f          DCB      0x42,0x42,0x42,0x3f
003cc8  01010000          DCB      0x01,0x01,0x00,0x00
003ccc  00000000          DCB      0x00,0x00,0x00,0x00
003cd0  00424242          DCB      0x00,0x42,0x42,0x42
003cd4  3e020202          DCB      0x3e,0x02,0x02,0x02
003cd8  00000000          DCB      0x00,0x00,0x00,0x00
003cdc  00000000          DCB      0x00,0x00,0x00,0x00
003ce0  00929292          DCB      0x00,0x92,0x92,0x92
003ce4  9292927e          DCB      0x92,0x92,0x92,0x7e
003ce8  00000000          DCB      0x00,0x00,0x00,0x00
003cec  00000000          DCB      0x00,0x00,0x00,0x00
003cf0  00929292          DCB      0x00,0x92,0x92,0x92
003cf4  9292927f          DCB      0x92,0x92,0x92,0x7f
003cf8  01010000          DCB      0x01,0x01,0x00,0x00
003cfc  00000000          DCB      0x00,0x00,0x00,0x00
003d00  0060203c          DCB      0x00,0x60,0x20,0x3c
003d04  2222223c          DCB      0x22,0x22,0x22,0x3c
003d08  00000000          DCB      0x00,0x00,0x00,0x00
003d0c  00000000          DCB      0x00,0x00,0x00,0x00
003d10  008282f2          DCB      0x00,0x82,0x82,0xf2
003d14  8a8a8af2          DCB      0x8a,0x8a,0x8a,0xf2
003d18  00000000          DCB      0x00,0x00,0x00,0x00
003d1c  00000000          DCB      0x00,0x00,0x00,0x00
003d20  00404078          DCB      0x00,0x40,0x40,0x78
